-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\13a91d939959f036380fb2de03c83c6f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\13a91d939959f036380fb2de03c83c6f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8ce9de453d0765695a6ad5e75847213b\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8ce9de453d0765695a6ad5e75847213b\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\212159235d8c0ce11552290a3e4d5336\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\212159235d8c0ce11552290a3e4d5336\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4bc5fcd33a59b6f53fb27f1cfac1f880\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4bc5fcd33a59b6f53fb27f1cfac1f880\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccd55c730722f94a9861c00f773915b2\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccd55c730722f94a9861c00f773915b2\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c36ddf986143070257c44ebd2f908eeb\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c36ddf986143070257c44ebd2f908eeb\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e9e053ae400cc436bce9720bcb018493\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:35:9-35
	android:roundIcon
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:36:9-54
	android:icon
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:34:9-43
	android:theme
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:38:9-49
	android:enableOnBackInvokedCallback
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:33:9-51
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:32:9-45
meta-data#xposedmodule
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:42:9-44:36
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:44:13-33
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:43:13-40
meta-data#xposeddescription
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:45:9-47:68
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:47:13-65
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:46:13-45
meta-data#xposedminversion
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:48:9-50:34
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:50:13-31
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:49:13-44
meta-data#xposedscope
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:51:9-53:54
	android:resource
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:53:13-51
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:52:13-39
meta-data#yukihookapi_module
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:56:9-58:36
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:58:13-33
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:57:13-46
meta-data#yukihookapi_module_name
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:59:9-61:55
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:61:13-52
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:60:13-51
meta-data#yukihookapi_module_version
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:62:9-64:37
	android:value
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:64:13-34
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:63:13-54
activity#dev.aurakai.auraframefx.MainActivity
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:66:9-73:20
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:68:13-36
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:67:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:69:13-72:29
action#android.intent.action.MAIN
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:70:17-69
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:70:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:71:17-77
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:71:27-74
service#com.auraframefx.regenesis.services.VertexSyncService
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:76:13-80
service#com.auraframefx.regenesis.security.IntegrityMonitorService
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:79:13-86
receiver#com.auraframefx.regenesis.receivers.BootCompletedReceiver
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:82:9-89:20
	android:enabled
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:84:13-35
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:85:13-36
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:83:13-85
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:86:13-88:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:87:17-79
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:87:25-76
receiver#com.auraframefx.regenesis.security.IntegrityViolationReceiver
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:90:9-97:20
	android:exported
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:92:13-37
	android:permission
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:93:13-96
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:91:13-89
intent-filter#action:name:com.auraframefx.regenesis.INTEGRITY_VIOLATION
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:94:13-96:29
action#com.auraframefx.regenesis.INTEGRITY_VIOLATION
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:95:17-88
	android:name
		ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:95:25-85
uses-sdk
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
MERGED from [:feature-module] C:\ReGenesis-A.O.S.P\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:feature-module] C:\ReGenesis-A.O.S.P\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:romtools] C:\ReGenesis-A.O.S.P\romtools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:romtools] C:\ReGenesis-A.O.S.P\romtools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:colorblendr] C:\ReGenesis-A.O.S.P\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:colorblendr] C:\ReGenesis-A.O.S.P\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:sandbox-ui] C:\ReGenesis-A.O.S.P\sandbox-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:sandbox-ui] C:\ReGenesis-A.O.S.P\sandbox-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:benchmark] C:\ReGenesis-A.O.S.P\benchmark\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [:benchmark] C:\ReGenesis-A.O.S.P\benchmark\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-43
MERGED from [:datavein-oracle-native] C:\ReGenesis-A.O.S.P\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:datavein-oracle-native] C:\ReGenesis-A.O.S.P\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:oracle-drive-integration] C:\ReGenesis-A.O.S.P\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:oracle-drive-integration] C:\ReGenesis-A.O.S.P\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-a] C:\ReGenesis-A.O.S.P\module-a\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-a] C:\ReGenesis-A.O.S.P\module-a\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-b] C:\ReGenesis-A.O.S.P\module-b\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-b] C:\ReGenesis-A.O.S.P\module-b\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-c] C:\ReGenesis-A.O.S.P\module-c\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-c] C:\ReGenesis-A.O.S.P\module-c\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-d] C:\ReGenesis-A.O.S.P\module-d\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-d] C:\ReGenesis-A.O.S.P\module-d\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-e] C:\ReGenesis-A.O.S.P\module-e\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-e] C:\ReGenesis-A.O.S.P\module-e\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-f] C:\ReGenesis-A.O.S.P\module-f\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:module-f] C:\ReGenesis-A.O.S.P\module-f\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7d9336a3664cb6082321818b16e325cb\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7d9336a3664cb6082321818b16e325cb\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\82aad819d030d66aea100f2452403d45\workspace\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\82aad819d030d66aea100f2452403d45\workspace\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\eecc036d259452a7ebfb10ac33e7d79a\workspace\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\eecc036d259452a7ebfb10ac33e7d79a\workspace\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7023c1ab0c283d5c486b178c5c092535\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7023c1ab0c283d5c486b178c5c092535\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5cb3faa86f59bed8c269e5d24e8cfcda\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5cb3faa86f59bed8c269e5d24e8cfcda\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0f6627056b54e0de2ef6593f1ca1f64c\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0f6627056b54e0de2ef6593f1ca1f64c\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5b43e7cbae1f9f56366b4958bb02187a\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\5b43e7cbae1f9f56366b4958bb02187a\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6845e82f8f95f263e36f40a2aa21dbef\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6845e82f8f95f263e36f40a2aa21dbef\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\78c05836c27ceb6f1fd6d4707a0ffbbf\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\78c05836c27ceb6f1fd6d4707a0ffbbf\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\be9c35cfc5e7bdbd1cf242a070c95ad3\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\be9c35cfc5e7bdbd1cf242a070c95ad3\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b70fb2baddfa9aca2ca4d6b959545091\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\b70fb2baddfa9aca2ca4d6b959545091\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7bdaa52cb20f0f1831c2fba640ee0e9f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7bdaa52cb20f0f1831c2fba640ee0e9f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\24380fc36009b69f9ec01c5e40879310\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\24380fc36009b69f9ec01c5e40879310\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6c2ed44e4cf1b75e7ca0cc16d3b3304f\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6c2ed44e4cf1b75e7ca0cc16d3b3304f\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3d5c131ec3597ae1713f0c1bf651d6ff\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3d5c131ec3597ae1713f0c1bf651d6ff\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
